properties{
  x = 504,
  y = 0,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 6,
  x = 496,
  y = 0,
  width = 8,
  height = 32,
  pattern = "977",
}

teletransporter{
  name = "border_H3_lake_of_ill_omen_south_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/G3_magic_shop_npz",
  destination = "_side",
}

teletransporter{
  name = "border_H3_lake_of_ill_omen_south_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/G4_dark_ruins_npz",
  destination = "_side",
}

teletransporter{
  name = "border_H3_lake_of_ill_omen_south_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/H2_lake_of_ill_omen_npz",
  destination = "_side",
}

wall{
  name = "coor_zone_24",
  layer = 7,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

