properties{
  y = 496,
  width = 80,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

wall{
  name = "wall_COORDONNEE_MAPNAME_2",
  layer = 0,
  x = 0,
  y = 200,
  width = 24,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_COORDONNEE_MAPNAME_3",
  layer = 0,
  x = 0,
  y = 248,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_COORDONNEE_MAPNAME_4",
  layer = 0,
  x = 0,
  y = 296,
  width = 72,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_COORDONNEE_MAPNAME_1",
  layer = 0,
  x = 328,
  y = 136,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 352,
  y = 88,
  width = 48,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  name = "jump_COORDONNEE_MAPNAME_INDEX_6",
  layer = 0,
  x = 480,
  y = 280,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_COORDONNEE_MAPNAME_INDEX_0",
  layer = 0,
  x = 400,
  y = 232,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

wall{
  name = "wall_COORDONNEE_MAPNAME_6",
  layer = 0,
  x = 352,
  y = 440,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_COORDONNEE_MAPNAME_9",
  layer = 0,
  x = 328,
  y = 488,
  width = 96,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  name = "jump_COORDONNEE_MAPNAME_INDEX_1",
  layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  name = "jump_COORDONNEE_MAPNAME_INDEX_5",
  layer = 0,
  x = 456,
  y = 256,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 36,
}

jumper{
  name = "jump_COORDONNEE_MAPNAME_INDEX_3",
  layer = 0,
  x = 440,
  y = 240,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 48,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_22",
  layer = 0,
  x = 264,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_23",
  layer = 0,
  x = 312,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_19",
  layer = 0,
  x = 248,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_18",
  layer = 0,
  x = 232,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_21",
  layer = 0,
  x = 312,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_20",
  layer = 0,
  x = 296,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_2",
  layer = 0,
  x = 392,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_3",
  layer = 0,
  x = 408,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_6",
  layer = 0,
  x = 408,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_5",
  layer = 0,
  x = 392,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_15",
  layer = 0,
  x = 408,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_14",
  layer = 0,
  x = 104,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 408,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_1",
  layer = 0,
  x = 424,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_4",
  layer = 0,
  x = 424,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_7",
  layer = 0,
  x = 424,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_12",
  layer = 0,
  x = 88,
  y = 301,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_10",
  layer = 0,
  x = 88,
  y = 269,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_13",
  layer = 0,
  x = 88,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_16",
  layer = 0,
  x = 88,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_17",
  layer = 0,
  x = 88,
  y = 349,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_8",
  layer = 0,
  x = 72,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_9",
  layer = 0,
  x = 72,
  y = 269,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_COORDONNEE_MAPNAME_11",
  layer = 0,
  x = 72,
  y = 285,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "sign_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 368,
  y = 389,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

destination{
  name = "dest_vortex_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 240,
  y = 237,
  direction = 1,
}

jumper{
  name = "jump_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  name = "jump_COORDONNEE_MAPNAME_1",
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 64,
}

teletransporter{
  name = "vortex_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Overworld/COORDONNEE_MAPNAME",
  destination = "dest_vortex_COORDONNEE_MAPNAME_1",
  sprite = "entities/teletransporter_vortex",
  sound = "warp",
}

teletransporter{
  name = "vortex_COORDONNEE_MAPNAME_1",
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Overworld/COORDONNEE_MAPNAME",
  destination = "dest_vortex_COORDONNEE_MAPNAME_0",
  sprite = "entities/teletransporter_vortex",
  sound = "warp",
}

destination{
  name = "dest_vortex_COORDONNEE_MAPNAME_1",
  layer = 0,
  x = 136,
  y = 165,
  direction = 3,
}

wall{
  layer = 0,
  x = 288,
  y = 304,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "tp_house_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Houses/HOUSENAME",
  destination = "dest_map_COORDONNEE_MAPNAME_0",
}

destination{
  name = "dest_house_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 336,
  y = 389,
  direction = 3,
}

door{
  name = "door_house_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 392,
  y = 360,
  direction = 1,
  sprite = "doors/door_d2_normal",
  opening_method = "interaction",
}

teletransporter{
  name = "tp_cave_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 488,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Caves/CAVENAME",
  destination = "dest_map_cave_name_0",
}

destination{
  name = "dest_cave_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 496,
  y = 101,
  direction = 3,
}

teletransporter{
  name = "tp_dungeon_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Dungeons/DUNGEONNAME/FLOOR/FLOOR_DUNGEONNAME",
  destination = "dest_map_FLOOR_DUNGEONNAME_INDEX_0",
}

destination{
  name = "dest_dungeon_COORDONNEE_MAPNAME_0",
  layer = 0,
  x = 280,
  y = 37,
  direction = 3,
}

wall{
  name = "wall_COORDONNEE_MAPNAME_7",
  layer = 0,
  x = 184,
  y = -40,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_COORDONNEE_MAPNAME_10",
  layer = 0,
  x = 184,
  y = 480,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_COORDONNEE_MAPNAME_11",
  layer = 0,
  x = 496,
  y = 200,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_COORDONNEE_MAPNAME_12",
  layer = 0,
  x = 472,
  y = 248,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_COORDONNEE_MAPNAME_13",
  layer = 0,
  x = 496,
  y = 296,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  name = "jump_COORDONNEE_MAPNAME_INDEX_4",
  layer = 0,
  x = -48,
  y = 280,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

enemy{
  name = "enemy_hinox_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 552,
  y = 21,
  direction = 3,
  breed = "dark_world/hinox",
}

enemy{
  name = "enemy_moblin_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 53,
  direction = 3,
  breed = "dark_world/moblin",
}

enemy{
  name = "enemy_stal_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 568,
  y = 77,
  direction = 3,
  breed = "dark_world/stal",
}

enemy{
  name = "enemy_snap_dragon_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 77,
  direction = 3,
  breed = "dark_world/snap_dragon",
}

enemy{
  name = "enemy_taros_blue_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 552,
  y = 53,
  direction = 3,
  breed = "dark_world/taros_blue",
}

enemy{
  name = "enemy_taros_red_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 568,
  y = 53,
  direction = 3,
  breed = "dark_world/taros_red",
}

enemy{
  name = "enemy_ropa_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 552,
  y = 77,
  direction = 3,
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_lynel_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 21,
  direction = 3,
  breed = "dark_world/lynel",
}

enemy{
  name = "enemy_slarok_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 117,
  direction = 3,
  breed = "light_world/octorok",
}

jumper{
  name = "jump_COORDONNEE_MAPNAME_INDEX_2",
  layer = 0,
  x = 456,
  y = 168,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 64,
}

enemy{
  name = "enemy_bone_cucco__COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 181,
  direction = 0,
  breed = "light_world/chicken",
}

enemy{
  name = "enemy_pikit_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 552,
  y = 117,
  direction = 0,
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_pikku_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 552,
  y = 149,
  direction = 0,
  breed = "dungeons/eyegore_red",
}

enemy{
  name = "enemy_ku_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 165,
  direction = 3,
  breed = "light_world/zora_underwater",
}

enemy{
  name = "enemy_swamola_COOR_MAPNAME_INDEX_0",
  layer = 0,
  x = 544,
  y = 269,
  direction = 0,
  breed = "light_world/geldman",
}

wall{
  name = "wall_COORDONNEE_MAPNAME_8",
  layer = 0,
  x = 328,
  y = -32,
  width = 96,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 0,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 352,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 344,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 400,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 328,
  y = 480,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 328,
  y = 136,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 328,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 352,
  y = 88,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 296,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 328,
  y = 488,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 424,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 80,
  height = 48,
  pattern = "65",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 296,
  y = 328,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 360,
  y = 296,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 312,
  y = 328,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 312,
  y = 304,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 480,
  y = 72,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 184,
  y = -40,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 184,
  y = -48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 176,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 232,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 184,
  y = 480,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 184,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 176,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 232,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 496,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 496,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 520,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 496,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 496,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 488,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 328,
  y = -32,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 320,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 424,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1452",
}

enemy{
  name = "enemy_dacto_COOR_MAPNAME_INDEX_0",
  layer = 1,
  x = 536,
  y = 93,
  direction = 0,
  breed = "dungeons/chasupa",
}

enemy{
  name = "enemy_zirro_blue_COOR_MAPNAME_INDEX_0",
  layer = 1,
  x = 552,
  y = 93,
  direction = 0,
  breed = "light_world/poe",
}

enemy{
  name = "enemy_zirro_green_COOR_MAPNAME_INDEX_0",
  layer = 1,
  x = 568,
  y = 93,
  direction = 0,
  breed = "light_world/poe",
}

enemy{
  name = "enemy_hyu_COOR_MAPNAME_INDEX_0",
  layer = 1,
  x = 536,
  y = 149,
  direction = 0,
  breed = "light_world/poe",
}

teletransporter{
  name = "border_COORDONNEE_MAPNAME_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Overworld/COORDONNEE_MAPNAME",
  destination = "_side",
}

teletransporter{
  name = "border_COORDONNEE_MAPNAME_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Overworld/COORDONNEE_MAPNAME",
  destination = "_side",
}

teletransporter{
  name = "border_COORDONNEE_MAPNAME_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Overworld/COORDONNEE_MAPNAME",
  destination = "_side",
}

teletransporter{
  name = "border_COORDONNEE_MAPNAME_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Overworld/COORDONNEE_MAPNAME",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 336,
  y = 221,
  direction = 3,
}

