properties{
  y = 848,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 1016,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 984,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 1040,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 832,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 832,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 928,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 552,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 568,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 552,
  y = 752,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 3,
  x = 744,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 200,
  y = 688,
  width = 32,
  height = 64,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 248,
  y = 688,
  width = 32,
  height = 64,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 120,
  y = 336,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 232,
  y = 336,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 328,
  y = 144,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 488,
  y = 144,
  width = 32,
  height = 144,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 616,
  y = 336,
  width = 32,
  height = 128,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 664,
  y = 336,
  width = 32,
  height = 128,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 472,
  y = 624,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 312,
  y = 696,
  width = 32,
  height = 176,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 120,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 232,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 328,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 488,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 616,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 664,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 200,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 248,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 472,
  y = 624,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 312,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 328,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 488,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 120,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 232,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 200,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 248,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 312,
  y = 864,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 472,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 616,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 664,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 744,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 152,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 152,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 4,
  x = 424,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 536,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 552,
  y = 520,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 488,
  y = 520,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 648,
  y = 568,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 536,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 528,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 584,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 552,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 544,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 600,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 488,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 480,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 536,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 648,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 640,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 696,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 536,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 552,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 488,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 648,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 584,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 584,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 576,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 632,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 584,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 608,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 608,
  y = 8,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 600,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 704,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 608,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 424,
  y = 504,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 400,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 424,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 472,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 400,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 448,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 400,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 872,
  y = 104,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 848,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 872,
  y = 56,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 848,
  y = 8,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 864,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 848,
  y = 0,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 840,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 872,
  y = 48,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 40,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 40,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 88,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 40,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 920,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 920,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 832,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 832,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 824,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 880,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 832,
  y = 840,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 920,
  y = 792,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 920,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 920,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 912,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 920,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 912,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 680,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 200,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 200,
  y = -40,
  width = 528,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 192,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 272,
  y = 56,
  width = 336,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 224,
  y = 8,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 224,
  y = 0,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 216,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 992,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 984,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 992,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 968,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 960,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 968,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 968,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 992,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 984,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 992,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -32,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = -32,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 40,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = -32,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 16,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 40,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = -32,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 448,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 208,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 216,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 40,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 64,
  y = 792,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 88,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 400,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 424,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 400,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 560,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 536,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 328,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 304,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 376,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 304,
  y = 600,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 376,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 400,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 376,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 520,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 544,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 448,
  y = 888,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 376,
  y = 840,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 992,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 992,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 968,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 680,
  y = 760,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 944,
  y = 696,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 840,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 872,
  y = 648,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 752,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 728,
  y = 360,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 848,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 872,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 824,
  y = 8,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 112,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 112,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 224,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 200,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 40,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = -32,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = -32,
  y = -24,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -8,
  y = 24,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -32,
  y = 72,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -8,
  y = 120,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -32,
  y = 168,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -8,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -32,
  y = 264,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -8,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -32,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -8,
  y = 408,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -32,
  y = 456,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 16,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -8,
  y = 504,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -32,
  y = 552,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -8,
  y = 600,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -32,
  y = 648,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -8,
  y = 696,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -32,
  y = 744,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -8,
  y = 792,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -32,
  y = 840,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 376,
  y = 792,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 448,
  y = 840,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 448,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 472,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 448,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 208,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -8,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -32,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 376,
  y = 696,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 376,
  y = 600,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 304,
  y = 552,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 328,
  y = 504,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 352,
  y = 456,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 328,
  y = 408,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 304,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 376,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 400,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 400,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 200,
  y = 56,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 224,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 248,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 824,
  y = 216,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 752,
  y = 264,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 728,
  y = 312,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 752,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 728,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 824,
  y = -40,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 704,
  y = 664,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 680,
  y = 712,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 704,
  y = 760,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 808,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 688,
  y = 936,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 168,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 216,
  y = 808,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 264,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 208,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 216,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 392,
  y = 984,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 232,
  y = 984,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 104,
  y = 984,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -8,
  y = 984,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 424,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 560,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 608,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 552,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 560,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 536,
  y = 152,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 632,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 528,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 536,
  y = 144,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 560,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 608,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 552,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 560,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 472,
  y = 984,
  width = 432,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 544,
  y = 696,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 520,
  y = 648,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 400,
  y = 648,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 64,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 16,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -32,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 136,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 88,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 40,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -8,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 112,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 64,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 16,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -32,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 88,
