properties{
  pattern = "1079",
}

tile{
  layer = 4,
  x = 176,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 160,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 168,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 112,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 120,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 184,
  y = 480,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 4,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 320,
  y = 448,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 312,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 320,
  y = 456,
  width = 192,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 288,
  y = 480,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 4,
  x = 296,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 304,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 296,
  y = 480,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 5,
  x = 496,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 440,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 360,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 320,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 152,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 88,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 64,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 16,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 352,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 120,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 112,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 24,
  y = 472,
  width = 8,
  height = 8,
  pattern = "126",
}

teletransporter{
  name = "border_link_house_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/link_forest_npz",
  destination = "_side",
}

teletransporter{
  name = "border_link_house_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/great_swamp_npz",
  destination = "_side",
}

teletransporter{
  name = "border_link_house_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/stone_bridge_npz",
  destination = "_side",
}

teletransporter{
  name = "border_link_house_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/hyrule_castle_npz",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 7,
  x = 256,
  y = 256,
  direction = 3,
}

