properties{
  x = 296,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 240,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 248,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 392,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 752,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 696,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 704,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 872,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 672,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 680,
  y = 704,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 752,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 696,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 704,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 592,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 536,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 544,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 568,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 512,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 520,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 448,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 392,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 400,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 424,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 368,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 376,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 296,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 304,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 320,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 328,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 376,
  y = 496,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 344,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 352,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 448,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 400,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 320,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 328,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 424,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 376,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 296,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 304,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 400,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 352,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 424,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 368,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 376,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 448,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 392,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 400,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 472,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 416,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 424,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 448,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 392,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 400,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 816,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 824,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 896,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 744,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 752,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 872,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 720,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 728,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 800,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 744,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 752,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 776,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 720,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 728,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 968,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 968,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 920,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 104,
  y = 976,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -8,
  y = 976,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 440,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 232,
  y = 976,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 224,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 200,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 472,
  y = 976,
  width = 432,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 688,
  y = 928,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 808,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 368,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 376,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 472,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 440,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 544,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 464,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 680,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 856,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 800,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 880,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 984,
  y = 184,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 920,
  y = 408,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 896,
  y = 456,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 872,
  y = 504,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 840,
  y = 552,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 872,
  y = 600,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 944,
  y = 648,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 968,
  y = 696,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 992,
  y = 744,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 944,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 920,
  y = 984,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 976,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 984,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 968,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 912,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 920,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 888,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 896,
  y = 448,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 864,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 872,
  y = 496,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 832,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 840,
  y = 544,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 864,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 872,
  y = 592,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 936,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 944,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 960,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 968,
  y = 688,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 984,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 992,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 936,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 384,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 376,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 96,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 88,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 904,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 912,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 248,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 984,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 728,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 704,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 168,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 88,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 920,
  y = 888,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 912,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 920,
  y = 792,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 920,
  y = 784,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 912,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 944,
  y = 840,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 944,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 936,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 920,
  y = 880,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 944,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 920,
  y = 976,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 192,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 56,
  y = 2504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 64,
  y = 2512,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 32,
  y = 2512,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 8,
  y = 2504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 48,
  y = 2528,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 64,
  y = 2536,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 24,
  y = 2536,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 2544,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 40,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 152,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 216,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 240,
  y = 3040,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 272,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 64,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 5,
  x = 72,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 5,
  x = 64,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 5,
  x = 72,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 5,
  x = 64,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 5,
  x = 72,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 5,
  x = 64,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 5,
  x = 72,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 5,
  x = 48,
  y = 2576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 5,
  x = 56,
  y = 2576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 5,
  x = 48,
  y = 2560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 5,
  x = 56,
  y = 2560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 5,
  x = 64,
  y = 2784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 5,
  x = 72,
  y = 2784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 5,
  x = 32,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 5,
  x = 40,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 5,
  x = 48,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 5,
  x = 56,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 5,
  x = 16,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 5,
  x = 24,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 5,
  x = 32,
  y = 3040,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 144,
  y = 3040,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 208,
  y = 3040,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 224,
  y = 3056,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 272,
  y = 3040,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 280,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 152,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 40,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 216,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 240,
  y = 3040,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 272,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 224,
  y = 3064,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 232,
  y = 3064,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 224,
  y = 3064,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 16,
  y = 3616,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 3584,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 16,
  y = 3568,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 24,
  y = 3544,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 3488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 224,
  y = 3064,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1024,
  y = 3312,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 4072,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 3600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 888,
  y = 3672,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 896,
  y = 3760,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 3840,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 3872,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 992,
  y = 3864,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 960,
  y = 3856,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 896,
  y = 4080,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 912,
  y = 4064,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 928,
  y = 4064,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 3568,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 3560,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 992,
  y = 3432,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 904,
  y = 4080,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 896,
  y = 4088,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 936,
  y = 4064,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 928,
  y = 4072,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 880,
  y = 3664,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1008,
  y = 3552,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1016,
  y = 3560,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 992,
  y = 3424,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1000,
  y = 3432,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 232,
  y = 3064,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 224,
  y = 3064,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 3664,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 3776,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 24,
  y = 4072,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 16,
  y = 4088,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 40,
  y = 4088,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 480,
  y = 4056,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 488,
  y = 4056,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 456,
  y = 4056,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 448,
  y = 4048,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 480,
  y = 4048,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 416,
  y = 4064,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 424,
  y = 4072,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 488,
  y = 4088,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 480,
  y = 4080,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 384,
  y = 4064,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 392,
  y = 4072,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 4064,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 16,
  y = 4064,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 8,
  y = 4072,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 16,
  y = 4080,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 24,
  y = 4088,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 32,
  y = 4080,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 8,
  y = 3776,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 0,
  y = 3784,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 0,
  y = 3592,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 8,
  y = 3584,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 16,
  y = 3576,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 24,
  y = 3568,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1312,
  y = 3568,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1040,
  y = 3576,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1024,
  y = 3560,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1032,
  y = 3568,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1288,
  y = 3544,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1272,
  y = 3560,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1280,
  y = 3552,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1328,
  y = 3560,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1312,
  y = 3544,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1320,
  y = 3552,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1368,
  y = 4040,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1416,
  y = 4088,
  width = 8,
